Date,Nominal Prices
Jan-73,18.3
Feb-73,18.3
Mar-73,18.3
Apr-73,18.7
May-73,18.7
Jun-73,18.9
Jul-73,19.2
Aug-73,19.5
Sep-73,19.7
Oct-73,19.8
Nov-73,19.9
Dec-73,19.9
Jan-74,20
Feb-74,20.2
Mar-74,20.7
Apr-74,20.3
May-74,20.5
Jun-74,21.1
Jul-74,21.2
Aug-74,21.2
Sep-74,21.3
Oct-74,21.5
Nov-74,21.9
Dec-74,21.9
Jan-75,22.3
Feb-75,22.3
Mar-75,22.3
Apr-75,22.6
May-75,22.9
Jun-75,23.1
Jul-75,23.1
Aug-75,22.9
Sep-75,23.1
Oct-75,23.2
Nov-75,23.4
Dec-75,23.6
Jan-76,23.4
Feb-76,23.4
Mar-76,23.5
Apr-76,23.9
May-76,24.3
Jun-76,24.5
Jul-76,24.7
Aug-76,24.6
Sep-76,24.6
Oct-76,24.8
Nov-76,25
Dec-76,25.2
Jan-77,25.6
Feb-77,25.7
Mar-77,25.8
Apr-77,26
May-77,26.4
Jun-77,26.9
Jul-77,27.2
Aug-77,27.6
Sep-77,27.8
Oct-77,28
Nov-77,28.2
Dec-77,28.5
Jan-78,28.9
Feb-78,29.2
Mar-78,29.6
Apr-78,30
May-78,30.2
Jun-78,30.6
Jul-78,30.9
Aug-78,31.2
Sep-78,31.4
Oct-78,31.7
Nov-78,32
Dec-78,32.2
Jan-79,32.4
Feb-79,32.5
Mar-79,32.8
Apr-79,33.2
May-79,33.8
Jun-79,34.4
Jul-79,34.8
Aug-79,35.2
Sep-79,35.4
Oct-79,35.6
Nov-79,35.8
Dec-79,36.1
Jan-80,36.5
Feb-80,36.7
Mar-80,37
Apr-80,37.3
May-80,37.4
Jun-80,37.7
Jul-80,38
Aug-80,38.1
Sep-80,38.5
Oct-80,38.9
Nov-80,39.3
Dec-80,39.5
Jan-81,39.8
Feb-81,40.1
Mar-81,40.1
Apr-81,40.3
May-81,40.4
Jun-81,40.5
Jul-81,40.7
Aug-81,40.7
Sep-81,40.8
Oct-81,40.9
Nov-81,41.1
Dec-81,41
Jan-82,41.3
Feb-82,41.3
Mar-82,41.5
Apr-82,41.5
May-82,41.7
Jun-82,41.7
Jul-82,41.7
Aug-82,42
Sep-82,42.3
Oct-82,42.1
Nov-82,42.1
Dec-82,42.2
Jan-83,42.5
Feb-83,42.7
Mar-83,42.8
Apr-83,42.6
May-83,42.5
Jun-83,42.6
Jul-83,42.7
Aug-83,42.8
Sep-83,42.9
Oct-83,43.3
Nov-83,43.3
Dec-83,43.4
Jan-84,43.8
Feb-84,44.1
Mar-84,44.2
Apr-84,44.1
May-84,44.1
Jun-84,44.2
Jul-84,44.4
Aug-84,44.8
Sep-84,45
Oct-84,45
Nov-84,45
Dec-84,45
Jan-85,45.2
Feb-85,45.3
Mar-85,45.5
Apr-85,45.2
May-85,45
Jun-85,45
Jul-85,45
Aug-85,45.2
Sep-85,45.4
Oct-85,45.7
Nov-85,45.9
Dec-85,46.1
Jan-86,46.5
Feb-86,46.6
Mar-86,46.7
Apr-86,46.8
May-86,47
Jun-86,47.3
Jul-86,47.6
Aug-86,47.6
Sep-86,47.8
Oct-86,48.2
Nov-86,48.6
Dec-86,48.8
Jan-87,49.2
Feb-87,49.2
Mar-87,49.2
Apr-87,49.3
May-87,49.4
Jun-87,49.5
Jul-87,49.7
Aug-87,49.8
Sep-87,49.8
Oct-87,50
Nov-87,50.2
Dec-87,50.6
Jan-88,51.2
Feb-88,51.4
Mar-88,51.4
Apr-88,51.3
May-88,51.4
Jun-88,51.4
Jul-88,51.4
Aug-88,51.6
Sep-88,51.8
Oct-88,51.9
Nov-88,52.2
Dec-88,52.3
Jan-89,52.6
Feb-89,53
Mar-89,53
Apr-89,53.4
May-89,53.7
Jun-89,53.7
Jul-89,53.9
Aug-89,53.8
Sep-89,53.9
Oct-89,54.1
Nov-89,54.1
Dec-89,54.5
Jan-90,55
Feb-90,55
Mar-90,55.1
Apr-90,55.1
May-90,55.1
Jun-90,55.4
Jul-90,55.8
Aug-90,55.8
Sep-90,55.7
Oct-90,55.7
Nov-90,55.8
Dec-90,55.7
Jan-91,55.8
Feb-91,55.7
Mar-91,55.4
Apr-91,55.4
May-91,55.5
Jun-91,55.8
Jul-91,56
Aug-91,56.2
Sep-91,56.3
Oct-91,56.2
Nov-91,56.1
Dec-91,56.1
Jan-92,56.4
Feb-92,56.5
Mar-92,56.5
Apr-92,56.6
May-92,56.5
Jun-92,56.7
Jul-92,56.9
Aug-92,57
Sep-92,57.2
Oct-92,57.7
Nov-92,58
Dec-92,58.3
Jan-93,58.7
Feb-93,58.9
Mar-93,59
Apr-93,59.1
May-93,59.3
Jun-93,59.7
Jul-93,59.9
Aug-93,60.1
Sep-93,60.3
Oct-93,60.5
Nov-93,60.9
Dec-93,61.1
Jan-94,61.3
Feb-94,61.5
Mar-94,61.5
Apr-94,61.5
May-94,61.7
Jun-94,62.1
Jul-94,62.3
Aug-94,62.7
Sep-94,63.1
Oct-94,63.4
Nov-94,63.8
Dec-94,64.4
Jan-95,64.6
Feb-95,64.8
Mar-95,64.8
Apr-95,64.9
May-95,65
Jun-95,65.2
Jul-95,65.1
Aug-95,65.4
Sep-95,65.6
Oct-95,65.6
Nov-95,65.6
Dec-95,65.6
Jan-96,65.6
Feb-96,65.8
Mar-96,65.7
Apr-96,65.6
May-96,65.8
Jun-96,66.2
Jul-96,66.6
Aug-96,66.8
Sep-96,66.8
Oct-96,67
Nov-96,67.1
Dec-96,67.3
Jan-97,67.6
Feb-97,67.6
Mar-97,67.6
Apr-97,67.8
May-97,67.8
Jun-97,68.1
Jul-97,68.4
Aug-97,68.6
Sep-97,69
Oct-97,69.2
Nov-97,69.3
Dec-97,69.3
Jan-98,69.4
Feb-98,69.2
Mar-98,69.2
Apr-98,69.4
May-98,69.5
Jun-98,70
Jul-98,70.3
Aug-98,70.4
Sep-98,70.4
Oct-98,70.8
Nov-98,71.2
Dec-98,71.6
Jan-99,72
Feb-99,72.1
Mar-99,72.3
Apr-99,72.7
May-99,73
Jun-99,73.3
Jul-99,73.6
Aug-99,73.6
Sep-99,73.7
Oct-99,73.9
Nov-99,74.3
Dec-99,74.6
Jan-00,75.5
Feb-00,75.8
Mar-00,76
Apr-00,76.2
May-00,76.4
Jun-00,76.7
Jul-00,76.9
Aug-00,76.9
Sep-00,77.1
Oct-00,77.2
Nov-00,77.3
Dec-00,77.7
1-Jan,78.2
1-Feb,78.4
1-Mar,78.6
1-Apr,79.1
1-May,79.7
1-Jun,80.2
1-Jul,80.8
1-Aug,81.6
1-Sep,81.6
1-Oct,82.1
1-Nov,82.1
1-Dec,81.8
2-Jan,81.2
2-Feb,81.4
2-Mar,81.7
2-Apr,81.8
2-May,82.1
2-Jun,82.2
2-Jul,82.1
2-Aug,81.8
2-Sep,82.3
2-Oct,82.9
2-Nov,82.6
2-Dec,83.2
3-Jan,84.1
3-Feb,84.6
3-Mar,85.1
3-Apr,85.3
3-May,85.3
3-Jun,85.4
3-Jul,85.4
3-Aug,86.1
3-Sep,86.8
3-Oct,87.4
3-Nov,88.1
3-Dec,88.5
4-Jan,89.1
4-Feb,89.4
4-Mar,90.3
4-Apr,91.1
4-May,92.2
4-Jun,92.8
4-Jul,93.4
4-Aug,93.9
4-Sep,94.4
4-Oct,94.9
4-Nov,95.6
4-Dec,96.3
5-Jan,96.5
5-Feb,96.3
5-Mar,96.9
5-Apr,97.2
5-May,98.3
5-Jun,99.3
5-Jul,100.7
5-Aug,100.8
5-Sep,101.3
5-Oct,101.9
5-Nov,102.8
5-Dec,104.1
6-Jan,104.5
6-Feb,104.7
6-Mar,105.7
6-Apr,105.9
6-May,106.1
6-Jun,106.1
6-Jul,105.6
6-Aug,105.9
6-Sep,107
6-Oct,107.4
6-Nov,107.5
6-Dec,107.8
7-Jan,107.8
7-Feb,107.9
7-Mar,108.2
7-Apr,107.9
7-May,106.9
7-Jun,106.5
7-Jul,106.7
7-Aug,107
7-Sep,107.2
7-Oct,107.2
7-Nov,106.7
7-Dec,106.4
8-Jan,105.8
8-Feb,105.5
8-Mar,105.2
8-Apr,104.8
8-May,105.2
8-Jun,104
8-Jul,104.1
8-Aug,103.4
8-Sep,102.6
8-Oct,102.2
8-Nov,102.2
8-Dec,102.6
9-Jan,102.4
9-Feb,101.8
9-Mar,101.8
9-Apr,100.8
9-May,99.3
9-Jun,98.4
9-Jul,98
9-Aug,97.9
9-Sep,98.3
9-Oct,98.6
9-Nov,99
9-Dec,99.5
10-Jan,99.5
10-Feb,98.8
10-Mar,98
10-Apr,97.3
10-May,97.1
10-Jun,97.4
10-Jul,97.8
10-Aug,97.7
10-Sep,97.5
10-Oct,98.1
10-Nov,98.4
10-Dec,98.8
11-Jan,98.7
11-Feb,98.2
11-Mar,98.5
11-Apr,98.6
11-May,98.5
11-Jun,98.4
11-Jul,98.4
11-Aug,99
11-Sep,98.8
11-Oct,99.1
11-Nov,99.2
11-Dec,99.4
12-Jan,98.6
12-Feb,98.1
12-Mar,98.9
12-Apr,99.1
12-May,98.8
12-Jun,98.7
12-Jul,99.4
12-Aug,100.2
12-Sep,100.3
12-Oct,100.4
12-Nov,100.7
12-Dec,101
13-Jan,101.9
13-Feb,102.7
13-Mar,103.4
13-Apr,104
13-May,104.2
13-Jun,104.2
13-Jul,104.5
13-Aug,105
13-Sep,106
13-Oct,107.4
13-Nov,108.2
13-Dec,109.1
14-Jan,110.2
14-Feb,111
14-Mar,111.5
14-Apr,110.7
14-May,110.9
14-Jun,110.4
14-Jul,112.9
14-Aug,114
14-Sep,114.4
14-Oct,112.9
14-Nov,113.7
14-Dec,114.1
15-Jan,114.5
15-Feb,114.8
15-Mar,114.9
15-Apr,114.4
15-May,114.4
15-Jun,114.8
15-Jul,115
15-Aug,115
15-Sep,115.3
15-Oct,115.9
15-Nov,115.6
15-Dec,116.2
16-Jan,116.5
16-Feb,116.4
16-Mar,117.9
16-Apr,118.2
16-May,118.9
16-Jun,119.1
16-Jul,120.1
16-Aug,121.1
16-Sep,122
16-Oct,122.9
16-Nov,123.3
16-Dec,123.5
17-Jan,123.8
17-Feb,123.6
17-Mar,124.4
17-Apr,124.8
17-May,124.9
17-Jun,125.7
17-Jul,126.1
17-Aug,125.7
17-Sep,125.9
17-Oct,126
17-Nov,126.2
17-Dec,126.7
18-Jan,127.7
18-Feb,128.9
18-Mar,128.8
18-Apr,129.6
18-May,130.8
18-Jun,131.1
18-Jul,131
18-Aug,131.1
18-Sep,132.1
18-Oct,132.6
18-Nov,132.6
18-Dec,132.4
19-Jan,133.4
19-Feb,134.3
19-Mar,134.6
19-Apr,133.9
19-May,133.9
19-Jun,134.3
19-Jul,134.8
19-Aug,135.2
19-Sep,135.5
19-Oct,135.9
19-Nov,136
19-Dec,136.9
20-Jan,137.1
20-Feb,137.6
20-Mar,138.3
20-Apr,138.2
20-May,138.8
20-Jun,138.6
20-Jul,140.7
20-Aug,141.6
20-Sep,142.5
20-Oct,142.7
20-Nov,143.3
20-Dec,144.4
21-Jan,146.2
21-Feb,147.8
21-Mar,149.8
21-Apr,151.4
21-May,153.8
21-Jun,155.2
21-Jul,157.9
