Date,Real Price of Lumber
1/1/1973,145.3714286
2/1/1973,156.7105263
3/1/1973,164.9727273
4/1/1973,157.6575
5/1/1973,134.1409091
6/1/1973,127.5904762
7/1/1973,134.6047619
8/1/1973,151.2426087
9/1/1973,132.8105263
10/1/1973,134.2921739
11/1/1973,134.6428571
12/1/1973,131.8684211
1/1/1974,128.9590909
2/1/1974,150.2957895
3/1/1974,167.2047619
4/1/1974,155.26
5/1/1974,140.1818182
6/1/1974,139.211
7/1/1974,130.3954545
8/1/1974,129.6509091
9/1/1974,114.45
10/1/1974,105.6791304
11/1/1974,113.6421053
12/1/1974,113.1771429
1/1/1975,125.0227273
2/1/1975,125.8610526
3/1/1975,133.08
4/1/1975,147.3809091
5/1/1975,150.352381
6/1/1975,144.3647619
7/1/1975,145.8681818
8/1/1975,127.1809524
9/1/1975,122.6
10/1/1975,121.2704348
11/1/1975,143.3842105
12/1/1975,148.2342857
1/1/1976,161.7857143
2/1/1976,165.0989474
3/1/1976,163.7347826
4/1/1976,159.7552381
5/1/1976,154.17
6/1/1976,152.6918182
7/1/1976,153.647619
8/1/1976,159.3845455
9/1/1976,160.6714286
10/1/1976,159.5190476
11/1/1976,176.085
12/1/1976,183.6885714
1/1/1977,182.8190476
2/1/1977,186.4610526
3/1/1977,192.2217391
4/1/1977,182.74
5/1/1977,182.4380952
6/1/1977,182.7509091
7/1/1977,185.9894737
8/1/1977,204.86
9/1/1977,188.7333333
10/1/1977,181.7790476
11/1/1977,190.1333333
12/1/1977,205.8247619
1/1/1978,209.9238095
2/1/1978,216.4494737
3/1/1978,211.2227273
4/1/1978,207.73
5/1/1978,209.4
6/1/1978,205.7445455
7/1/1978,207.045
8/1/1978,214.0426087
9/1/1978,207.33
10/1/1978,224.2818182
11/1/1978,202.9052632
12/1/1978,219.338
1/1/1979,221.25
2/1/1979,235.7094737
3/1/1979,217.1590909
4/1/1979,218.486
5/1/1979,227.6636364
6/1/1979,230.3952381
7/1/1979,235.3
8/1/1979,268.6747826
9/1/1979,250.2789474
10/1/1979,240.4582609
11/1/1979,215.6095238
12/1/1979,214.0568421
1/1/1980,222.6409091
2/1/1980,224.296
3/1/1980,202.9142857
4/1/1980,167.4409524
5/1/1980,184.8571429
6/1/1980,192.3238095
7/1/1980,207.2863636
8/1/1980,195.4704762
9/1/1980,184.1666667
10/1/1980,175.3930435
11/1/1980,180.2111111
12/1/1980,162.3771429
1/1/1981,181.2952381
2/1/1981,168.0357895
3/1/1981,172.2318182
4/1/1981,176.9019048
5/1/1981,184.765
6/1/1981,186.1118182
7/1/1981,188.3636364
8/1/1981,161.5314286
9/1/1981,148.252381
10/1/1981,136.01
11/1/1981,148.005
12/1/1981,152.4481818
1/1/1982,151.955
2/1/1982,141.8726316
3/1/1982,143.7391304
4/1/1982,135.1447619
5/1/1982,139.63
6/1/1982,136.8209091
7/1/1982,138.5428571
8/1/1982,132.6527273
9/1/1982,135.9904762
10/1/1982,140.2704762
11/1/1982,165
12/1/1982,166.9245455
1/1/1983,191.247619
2/1/1983,185.7947368
3/1/1983,187.9173913
4/1/1983,190.348
5/1/1983,226.3380952
6/1/1983,228.2918182
7/1/1983,210.84
8/1/1983,174.8669565
9/1/1983,171.3857143
10/1/1983,174.7885714
11/1/1983,178.24
12/1/1983,174.4209524
1/1/1984,177.3904762
2/1/1984,183.157
3/1/1984,194.6818182
4/1/1984,170.883
5/1/1984,150.5454545
6/1/1984,136.1371429
7/1/1984,126.5571429
8/1/1984,130.0304348
9/1/1984,127.8157895
10/1/1984,132.4626087
11/1/1984,151.3666667
12/1/1984,152.284
1/1/1985,161.0363636
2/1/1985,147.8778947
3/1/1985,132.1047619
4/1/1985,136.7761905
5/1/1985,154.5272727
6/1/1985,151.408
7/1/1985,145.4181818
8/1/1985,133.48
9/1/1985,137.195
10/1/1985,139.2147826
11/1/1985,145.8
12/1/1985,149.4419048
1/1/1986,145.5272727
2/1/1986,146.9989474
3/1/1986,182.295
4/1/1986,181.32
5/1/1986,175.4095238
6/1/1986,165.6104762
7/1/1986,156.3818182
8/1/1986,169.6028571
9/1/1986,174.2380952
10/1/1986,171.8208696
11/1/1986,173.5578947
12/1/1986,173.8645455
1/1/1987,175.1809524
2/1/1987,199.7547368
3/1/1987,192.4636364
4/1/1987,186.6104762
5/1/1987,181.985
6/1/1987,190.7663636
7/1/1987,185.5863636
8/1/1987,200.827619
9/1/1987,188.6714286
10/1/1987,179.6963636
11/1/1987,175.855
12/1/1987,190.2572727
1/1/1988,184.75
2/1/1988,193.757
3/1/1988,186.7652174
4/1/1988,191.667
5/1/1988,189
6/1/1988,199.0472727
7/1/1988,192.495
8/1/1988,176.8947826
9/1/1988,173.5285714
10/1/1988,177.6095238
11/1/1988,177.4190476
12/1/1988,179.7304762
1/1/1989,187.452381
2/1/1989,186.1147368
3/1/1989,183.1909091
4/1/1989,177.516
5/1/1989,179.8
6/1/1989,183.1318182
7/1/1989,187.59
8/1/1989,184.8486957
9/1/1989,184.06
10/1/1989,184.4936364
11/1/1989,185.9285714
12/1/1989,190.168
1/1/1990,198.3954545
2/1/1990,203.0568421
3/1/1990,194.7090909
4/1/1990,195.182
5/1/1990,202.8772727
6/1/1990,204.8638095
7/1/1990,197.4142857
8/1/1990,192.4730435
9/1/1990,191.0421053
10/1/1990,182.9
11/1/1990,171.852381
12/1/1990,168.334
1/1/1991,164.3681818
2/1/1991,169.8821053
3/1/1991,185.095
4/1/1991,190.5781818
5/1/1991,212.0909091
6/1/1991,234.763
7/1/1991,209.6318182
8/1/1991,194.1609091
9/1/1991,188.305
10/1/1991,195.2617391
11/1/1991,209.01
12/1/1991,202.8171429
1/1/1992,227.3090909
2/1/1992,236.3926316
3/1/1992,248.2181818
4/1/1992,241.7561905
5/1/1992,230.64
6/1/1992,235.3718182
7/1/1992,216.8954545
8/1/1992,222.387619
9/1/1992,222.5333333
10/1/1992,216.8509091
11/1/1992,237.925
12/1/1992,255.9045455
1/1/1993,285.485
2/1/1993,379.6747368
3/1/1993,421.6347826
4/1/1993,355.2514286
5/1/1993,285.69
6/1/1993,268.3381818
7/1/1993,264.5333333
8/1/1993,282.1327273
9/1/1993,318.36
10/1/1993,328.107619
11/1/1993,398.1238095
12/1/1993,446.7290909
1/1/1994,414.7380952
2/1/1994,426.3031579
3/1/1994,419.5608696
4/1/1994,338.0052632
5/1/1994,373.7
6/1/1994,370.4972727
7/1/1994,356.99
8/1/1994,353.033913
9/1/1994,309.5619048
10/1/1994,310.0847619
11/1/1994,336.552381
12/1/1994,310.52
1/1/1995,318.2571429
2/1/1995,321.0557895
3/1/1995,288.8217391
4/1/1995,265.1894737
5/1/1995,255.8318182
6/1/1995,233.7881818
7/1/1995,273.855
8/1/1995,271.2347826
9/1/1995,289.39
10/1/1995,257.4754545
11/1/1995,272.0190476
12/1/1995,279.173
1/1/1996,290.5409091
2/1/1996,301.022
3/1/1996,302.9952381
4/1/1996,317.1457143
5/1/1996,357.9090909
6/1/1996,339.808
7/1/1996,334.5545455
8/1/1996,383.2036364
9/1/1996,360.29
10/1/1996,385.5469565
11/1/1996,398.39
12/1/1996,400.432381
1/1/1997,419.4227273
2/1/1997,401.8884211
3/1/1997,370.395
4/1/1997,397.5090909
5/1/1997,389.5666667
6/1/1997,371.5666667
7/1/1997,356.2454545
8/1/1997,351.2704762
9/1/1997,318.6761905
10/1/1997,312.2878261
11/1/1997,319.5526316
12/1/1997,307.4754545
1/1/1998,293.415
2/1/1998,310.2336842
3/1/1998,312.6409091
4/1/1998,320.1409524
5/1/1998,298
6/1/1998,285.1990909
7/1/1998,284.1227273
8/1/1998,300.9104762
9/1/1998,267.4857143
10/1/1998,265.0963636
11/1/1998,288.77
12/1/1998,302.3090909
1/1/1999,334.0631579
2/1/1999,331.9052632
3/1/1999,332.7347826
4/1/1999,330.7266667
5/1/1999,343.475
6/1/1999,381.8418182
7/1/1999,388.2571429
8/1/1999,358.1863636
9/1/1999,330.8428571
10/1/1999,304.9552381
11/1/1999,338.2238095
12/1/1999,337.2447619
1/1/2000,341.76
2/1/2000,344.404
3/1/2000,333.9
4/1/2000,311.2494737
5/1/2000,291.7772727
6/1/2000,288.3527273
7/1/2000,258.655
8/1/2000,234.653913
9/1/2000,235.365
10/1/2000,222.2845455
11/1/2000,234.6047619
12/1/2000,216.591
1/1/2001,213.3
2/1/2001,207.7263158
3/1/2001,230.4090909
4/1/2001,263.347
5/1/2001,327.3363636
6/1/2001,312.5752381
7/1/2001,297.3857143
8/1/2001,318.1808696
9/1/2001,275.7058824
10/1/2001,230.6130435
11/1/2001,227.0761905
12/1/2001,242.1
1/1/2002,265.1857143
2/1/2002,285.5178947
3/1/2002,309.715
4/1/2002,287.8409091
5/1/2002,290.5363636
6/1/2002,271.837
7/1/2002,265.0318182
8/1/2002,246.1181818
9/1/2002,224.575
10/1/2002,228.9634783
11/1/2002,230.865
12/1/2002,230.707
1/1/2003,244
2/1/2003,265.0084211
3/1/2003,243.1761905
4/1/2003,243.247619
5/1/2003,242.8809524
6/1/2003,282.2704762
7/1/2003,282.4863636
8/1/2003,313.9866667
9/1/2003,319.7857143
10/1/2003,291.0634783
11/1/2003,298.8105263
12/1/2003,295.9318182
1/1/2004,339.17
2/1/2004,369.8010526
3/1/2004,367.1173913
4/1/2004,405.8152381
5/1/2004,409.57
6/1/2004,384.6866667
7/1/2004,397.8190476
8/1/2004,424.7545455
9/1/2004,365.5142857
10/1/2004,310.9409524
11/1/2004,322.9809524
12/1/2004,338.367619
1/1/2005,365.725
2/1/2005,397.5936842
3/1/2005,397.5363636
4/1/2005,370.7514286
5/1/2005,349.8095238
6/1/2005,340.5318182
7/1/2005,324.265
8/1/2005,285.2321739
9/1/2005,301.7190476
10/1/2005,292.5638095
11/1/2005,331.9
12/1/2005,339.13
1/1/2006,372.275
2/1/2006,343.6073684
3/1/2006,331.6434783
4/1/2006,333.77
5/1/2006,325.0954545
6/1/2006,297.8990909
7/1/2006,285.415
8/1/2006,275.1869565
9/1/2006,263.635
10/1/2006,248.9981818
11/1/2006,263.3666667
12/1/2006,265.096
1/1/2007,271.475
2/1/2007,264.0515789
3/1/2007,248.3363636
4/1/2007,246.663
5/1/2007,257.1090909
6/1/2007,285.3380952
7/1/2007,294.8857143
8/1/2007,272.1278261
9/1/2007,244.5368421
10/1/2007,236.8904348
11/1/2007,256.647619
12/1/2007,245.555
1/1/2008,231.8095238
2/1/2008,224.312
3/1/2008,227.3368421
4/1/2008,224.7945455
5/1/2008,247.995
6/1/2008,245.786
7/1/2008,251.9666667
8/1/2008,259.3457143
9/1/2008,221.8047619
10/1/2008,190.5790909
11/1/2008,201.3947368
12/1/2008,177.66
1/1/2009,164.62
2/1/2009,155.85
3/1/2009,164.9318182
4/1/2009,177.48
5/1/2009,180.11
6/1/2009,205.7981818
7/1/2009,196.1181818
8/1/2009,188.3152381
9/1/2009,175.8714286
10/1/2009,176.4780952
11/1/2009,222.245
12/1/2009,217.3754545
1/1/2010,243.0333333
2/1/2010,267.4655556
3/1/2010,279.1347826
4/1/2010,305.1561905
5/1/2010,257.355
6/1/2010,203.6490909
7/1/2010,208.2666667
8/1/2010,207.8136364
9/1/2010,223.0772727
10/1/2010,239.887619
11/1/2010,264.9454545
12/1/2010,285.5834783
1/1/2011,311.647619
2/1/2011,306.081
3/1/2011,312.2043478
4/1/2011,254.7273684
5/1/2011,237.0545455
6/1/2011,230.6454545
7/1/2011,260.847619
8/1/2011,228.6166667
9/1/2011,246.5571429
10/1/2011,222.6980952
11/1/2011,232.7190476
12/1/2011,237.7466667
1/1/2012,245.16
2/1/2012,266.618
3/1/2012,268.6047619
4/1/2012,268.627
5/1/2012,284.6
6/1/2012,276.8390476
7/1/2012,285.9095238
8/1/2012,294.6791304
9/1/2012,275.4105263
10/1/2012,293.5086957
11/1/2012,327.5380952
12/1/2012,357.223
1/1/2013,367.7904762
2/1/2013,382.4547368
3/1/2013,392.765
4/1/2013,365.9127273
5/1/2013,319.8454545
6/1/2013,295.255
7/1/2013,317.1227273
8/1/2013,312.5109091
9/1/2013,340.92
10/1/2013,346.7591304
11/1/2013,366.145
12/1/2013,362.2942857
1/1/2014,361.847619
2/1/2014,357.3652632
3/1/2014,342.3736842
4/1/2014,331.692381
5/1/2014,329.3619048
6/1/2014,316.62
7/1/2014,330.9409091
8/1/2014,344.5790476
9/1/2014,333.9619048
10/1/2014,336.5869565
11/1/2014,324.5157895
12/1/2014,335.4621053
1/1/2015,316.1263158
2/1/2015,306.6221053
3/1/2015,282.3136364
4/1/2015,258.7609524
5/1/2015,258.655
6/1/2015,289.3809091
7/1/2015,273.4857143
8/1/2015,249.9
9/1/2015,229.4380952
10/1/2015,249.6218182
11/1/2015,246.015
12/1/2015,259.0445455
1/1/2016,244.3736842
2/1/2016,253.246
3/1/2016,290.8818182
4/1/2016,290.2666667
5/1/2016,310.252381
6/1/2016,300.13
7/1/2016,325.68
8/1/2016,321.0486957
9/1/2016,315.0666667
10/1/2016,321.0028571
11/1/2016,319.152381
12/1/2016,318.2238095
1/1/2017,327.28
2/1/2017,364.1515789
3/1/2017,369.6130435
4/1/2017,387.7736842
5/1/2017,371.65
6/1/2017,360.5781818
7/1/2017,373.54
8/1/2017,371.6730435
9/1/2017,385.47
10/1/2017,424.9209091
11/1/2017,441.0952381
12/1/2017,434.121
1/1/2018,468.3095238
2/1/2018,500.3452632
3/1/2018,489.547619
4/1/2018,540.187619
5/1/2018,597.9818182
6/1/2018,565.0238095
7/1/2018,505.4095238
8/1/2018,437.0965217
9/1/2018,367.0842105
10/1/2018,328.473913
11/1/2018,348.2619048
12/1/2018,328.007
1/1/2019,360.6238095
2/1/2019,408.7621053
3/1/2019,380.0333333
4/1/2019,344
5/1/2019,331.1590909
6/1/2019,363.089
7/1/2019,353.4909091
8/1/2019,362.2490909
9/1/2019,371.815
10/1/2019,382.6426087
11/1/2019,404.585
12/1/2019,406.967619
1/1/2020,425.2952381
2/1/2020,440.4947368
3/1/2020,341.4045455
4/1/2020,312.5266667
5/1/2020,353.62
6/1/2020,388.4963636
7/1/2020,514.5272727
8/1/2020,736.4238095
9/1/2020,619.5095238
10/1/2020,542.7445455
11/1/2020,583.15
12/1/2020,786.3936364
1/1/2021,739.4368421
2/1/2021,946.0368421
3/1/2021,898.9565217
4/1/2021,1240.504762
5/1/2021,1439.07
6/1/2021,1016.010909
7/1/2021,658.1238095
